Standard & Poors 500 Index,Last: 4071.7,Change:  -4.87,,,,,,,,,,,,,,,,,,
"Date: 3 December 2022, 19:00 GMT-5",Bid: 4004.79,Ask: 4121.5801,Size: 1*1,Volume: 0,,,,,,,,,,,,,,,,
Weekdays,Expiration Date,Calls,Last Sale,Net,Bid,Ask,Volume,Delta,Gamma,Open Interest,Strike,Puts,Last Sale,Net,Bid,Ask,Volume,Delta,Gamma,Open Interest
Fri,Jan 20 2023,SPX230120C03720000,326.7,0,382.6,391.5,0,0.8712,0.0006,74,3720,SPX230120P03720000,24.73,0,22.1,22.8,0,-0.1298,0.0006,357
Fri,Jan 20 2023,SPX230120C03725000,360.01,0,378.1,384.9,0,0.8684,0.0006,2024,3725,SPX230120P03725000,21.95,-1.5,22.6,23.3,625,-0.1325,0.0006,4890
Fri,Jan 20 2023,SPX230120C03730000,304.81,0,373.7,380.5,0,0.8657,0.0006,119,3730,SPX230120P03730000,26,2,23.2,23.8,151,-0.1353,0.0006,1892
Fri,Jan 20 2023,SPX230120C03735000,349.75,-44.55,369.1,375.8,1,0.8628,0.0006,259,3735,SPX230120P03735000,30.77,6.42,23.7,24.4,2,-0.1382,0.0006,229
Fri,Jan 20 2023,SPX230120C03740000,342.44,-47.46,364.7,374,1,0.8599,0.0006,59,3740,SPX230120P03740000,28.3,3.25,24.3,24.9,11,-0.141,0.0006,228
Fri,Jan 20 2023,SPX230120C03745000,207.8,0,360.2,369.6,0,0.857,0.0007,275,3745,SPX230120P03745000,24.83,-0.82,24.8,25.5,17,-0.144,0.0007,311
Fri,Jan 20 2023,SPX230120C03750000,350.23,-30.92,357.2,360.9,3,0.854,0.0007,12647,3750,SPX230120P03750000,25.35,-0.7,25.5,26.1,690,-0.147,0.0007,19359
Fri,Jan 20 2023,SPX230120C03755000,283.53,0,351.5,358.4,0,0.8509,0.0007,508,3755,SPX230120P03755000,27.1,0.5,26.2,26.7,458,-0.1501,0.0007,2451
Fri,Jan 20 2023,SPX230120C03760000,362.9,0,347.1,356.6,0,0.8478,0.0007,362,3760,SPX230120P03760000,26.8,-0.6,26.7,27.3,26,-0.1532,0.0007,919
Fri,Jan 20 2023,SPX230120C03765000,297.7,0,342.7,349.7,0,0.8446,0.0007,82,3765,SPX230120P03765000,30.34,2.29,27.3,28,1,-0.1564,0.0007,210
Fri,Jan 20 2023,SPX230120C03770000,317.21,-46.49,338.4,345.1,2,0.8414,0.0007,175,3770,SPX230120P03770000,32.5,3.85,28.1,28.6,2,-0.1596,0.0007,319
Fri,Jan 20 2023,SPX230120C03775000,348.9,-10.5,334.1,341,3,0.838,0.0007,1703,3775,SPX230120P03775000,28.49,-0.76,28.8,29.3,61,-0.1629,0.0007,4671
Fri,Jan 20 2023,SPX230120C03780000,348.57,0,329.8,336.7,0,0.8347,0.0007,93,3780,SPX230120P03780000,29.55,-0.4,29.5,30,45,-0.1663,0.0007,284
Fri,Jan 20 2023,SPX230120C03785000,275.97,0,325.5,332.2,0,0.8313,0.0008,344,3785,SPX230120P03785000,30.9,0.25,30,30.8,8,-0.1697,0.0008,345
Fri,Jan 20 2023,SPX230120C03790000,278.1,0,321.2,328.1,0,0.8278,0.0008,486,3790,SPX230120P03790000,31.3,0,30.9,31.4,6,-0.1732,0.0008,489
Fri,Jan 20 2023,SPX230120C03795000,233.23,0,317,323.8,0,0.8243,0.0008,249,3795,SPX230120P03795000,36.95,4.95,31.5,32.1,5,-0.1767,0.0008,110
Fri,Jan 20 2023,SPX230120C03800000,294.4,-43.5,314,318.1,15,0.8207,0.0008,17301,3800,SPX230120P03800000,32.6,-0.1,32.3,32.9,3981,-0.1803,0.0008,26060
Fri,Jan 20 2023,SPX230120C03805000,291.6,0,308.3,318.5,0,0.817,0.0008,67,3805,SPX230120P03805000,32.38,-0.82,33,33.6,7,-0.1839,0.0008,298
Fri,Jan 20 2023,SPX230120C03810000,284.63,-44.87,304.3,310.9,1,0.8133,0.0008,130,3810,SPX230120P03810000,33.97,-0.18,33.7,34.4,13,-0.1876,0.0008,2370
Fri,Jan 20 2023,SPX230120C03815000,330.04,0,299.9,310.2,0,0.8096,0.0008,234,3815,SPX230120P03815000,35.8,1.1,34.5,35.2,30,-0.1914,0.0008,313
Fri,Jan 20 2023,SPX230120C03820000,221.25,0,296.1,302.6,0,0.8057,0.0008,350,3820,SPX230120P03820000,40.7,5.2,35.3,36,2,-0.1953,0.0008,375
Fri,Jan 20 2023,SPX230120C03825000,294.33,-22.62,293,297.2,20,0.8018,0.0008,1978,3825,SPX230120P03825000,35.91,-0.59,36.3,36.9,33,-0.1992,0.0008,7547
Fri,Jan 20 2023,SPX230120C03830000,271.8,0,288,294.4,0,0.7978,0.0009,780,3830,SPX230120P03830000,39.22,0,37,37.9,0,-0.2031,0.0009,396
Fri,Jan 20 2023,SPX230120C03835000,207.22,0,283.9,290.2,0,0.7938,0.0009,6,3835,SPX230120P03835000,42.89,4.79,38,38.6,6,-0.2071,0.0009,162
Fri,Jan 20 2023,SPX230120C03840000,282.77,-21.73,279.8,286,1,0.7897,0.0009,503,3840,SPX230120P03840000,39.4,0.4,38.9,39.5,2,-0.2112,0.0009,961
Fri,Jan 20 2023,SPX230120C03845000,205.36,0,275.8,282,0,0.7856,0.0009,9,3845,SPX230120P03845000,40.1,0.3,39.7,40.4,2,-0.2154,0.0009,102
Fri,Jan 20 2023,SPX230120C03850000,265.16,-31.14,272.4,276.9,11,0.7814,0.0009,6781,3850,SPX230120P03850000,41,0.4,40.7,41.4,372,-0.2196,0.0009,17583
Fri,Jan 20 2023,SPX230120C03855000,199.25,0,267.8,273.8,0,0.7771,0.0009,33,3855,SPX230120P03855000,41.7,0.4,41.6,42.3,7,-0.2239,0.0009,65
Fri,Jan 20 2023,SPX230120C03860000,213.5,0,262.9,273,0,0.7728,0.0009,1259,3860,SPX230120P03860000,42.9,0.55,42.6,43.3,28,-0.2282,0.0009,381
Fri,Jan 20 2023,SPX230120C03865000,244,0,259.9,265.8,0,0.7684,0.001,23,3865,SPX230120P03865000,43.9,0.6,43.5,44.3,95,-0.2326,0.001,104
Fri,Jan 20 2023,SPX230120C03870000,187.28,0,254.6,265.1,0,0.7639,0.001,89,3870,SPX230120P03870000,44.9,0.75,44.5,45.2,13,-0.2371,0.001,242
Fri,Jan 20 2023,SPX230120C03875000,254.03,-22.02,252.7,257,15,0.7593,0.001,3498,3875,SPX230120P03875000,45.9,0.7,45.5,46.3,151,-0.2416,0.001,4133
Fri,Jan 20 2023,SPX230120C03880000,250.82,-21.23,249.8,252,1,0.7547,0.001,123,3880,SPX230120P03880000,46.9,0.65,46.5,47.3,8,-0.2462,0.001,681
Fri,Jan 20 2023,SPX230120C03885000,229.5,0,245.9,248.1,0,0.75,0.001,1,3885,SPX230120P03885000,48,0.65,47.6,48.4,1,-0.2509,0.001,46
Fri,Jan 20 2023,SPX230120C03890000,172.79,0,242,244.2,0,0.7453,0.001,208,3890,SPX230120P03890000,49.1,0.85,48.7,49.5,50,-0.2557,0.001,471
Fri,Jan 20 2023,SPX230120C03895000,177.43,0,238.1,240.5,0,0.7405,0.001,5,3895,SPX230120P03895000,50.2,0.95,49.8,50.6,2,-0.2605,0.001,8
Fri,Jan 20 2023,SPX230120C03900000,242.97,-13.13,234.3,236.5,1013,0.7356,0.001,13340,3900,SPX230120P03900000,51.1,1,50.9,51.7,2125,-0.2653,0.001,23086
Fri,Jan 20 2023,SPX230120C03905000,0,0,230.5,232.7,0,0.7307,0.0011,0,3905,SPX230120P03905000,50.4,-0.8,52,52.8,70,-0.2703,0.0011,17
Fri,Jan 20 2023,SPX230120C03910000,232,0,226.6,229,0,0.7257,0.0011,164,3910,SPX230120P03910000,53.1,0.8,53.2,54,2,-0.2753,0.0011,315
Fri,Jan 20 2023,SPX230120C03915000,156.37,0,222.8,225.2,0,0.7206,0.0011,15,3915,SPX230120P03915000,54.3,0.8,54.4,55.2,8,-0.2803,0.0011,11
Fri,Jan 20 2023,SPX230120C03920000,212.29,-28.56,219.1,221.3,1,0.7155,0.0011,340,3920,SPX230120P03920000,53.8,-0.65,55.6,56.4,53,-0.2855,0.0011,657
Fri,Jan 20 2023,SPX230120C03925000,226.02,0,215.3,217.6,0,0.7103,0.0011,2754,3925,SPX230120P03925000,55.88,0.18,56.7,57.6,1565,-0.2907,0.0011,2958
Fri,Jan 20 2023,SPX230120C03930000,226.8,0,211.6,213.9,0,0.705,0.0011,216,3930,SPX230120P03930000,57.9,1,58,58.9,8,-0.2959,0.0011,373
Fri,Jan 20 2023,SPX230120C03935000,143.4,0,207.9,210.2,0,0.6997,0.0011,11,3935,SPX230120P03935000,59.1,1,59.2,60.3,6,-0.3013,0.0011,75
Fri,Jan 20 2023,SPX230120C03940000,219.6,0,204.2,206.4,0,0.6943,0.0012,297,3940,SPX230120P03940000,59.5,0.1,60.5,61.4,192,-0.3067,0.0012,380
Fri,Jan 20 2023,SPX230120C03945000,190.55,-31.35,200.5,202.9,1,0.6888,0.0012,48,3945,SPX230120P03945000,61.7,1.35,61.7,62.8,17,-0.3121,0.0012,85
Fri,Jan 20 2023,SPX230120C03950000,196.37,-21.53,196.9,199.2,9,0.6833,0.0012,10525,3950,SPX230120P03950000,64.96,2.76,63,64.1,445,-0.3177,0.0012,12263
Fri,Jan 20 2023,SPX230120C03955000,185.47,-29.13,193.3,195.6,2,0.6777,0.0012,20,3955,SPX230120P03955000,64.4,0.65,64.4,65.5,15,-0.3233,0.0012,9
Fri,Jan 20 2023,SPX230120C03960000,189.22,-21.58,189.7,192,1,0.672,0.0012,358,3960,SPX230120P03960000,65.6,3.37,65.8,66.9,14,-0.3289,0.0012,392
Fri,Jan 20 2023,SPX230120C03965000,133.03,0,186.1,188.5,0,0.6663,0.0012,302,3965,SPX230120P03965000,67.1,1.15,67.2,68.3,115,-0.3347,0.0012,101
Fri,Jan 20 2023,SPX230120C03970000,166.6,-36.6,182.6,184.9,1,0.6605,0.0012,756,3970,SPX230120P03970000,68.4,1.15,68.6,69.7,19,-0.3405,0.0012,266
Fri,Jan 20 2023,SPX230120C03975000,186.03,-13.82,179.1,181.4,8,0.6546,0.0012,1173,3975,SPX230120P03975000,68.9,3.67,70,71.2,218,-0.3463,0.0012,3584
Fri,Jan 20 2023,SPX230120C03980000,161.6,0,175.6,177.9,0,0.6487,0.0012,405,3980,SPX230120P03980000,71.54,1.34,71.4,72.7,60,-0.3522,0.0012,723
Fri,Jan 20 2023,SPX230120C03985000,185.3,0,172.1,174.5,0,0.6427,0.0013,171,3985,SPX230120P03985000,72.9,1.3,73,74.2,27,-0.3582,0.0013,210
Fri,Jan 20 2023,SPX230120C03990000,181.93,0,168.7,171,0,0.6367,0.0013,658,3990,SPX230120P03990000,73,-0.05,74.5,75.7,30,-0.3643,0.0013,890
Fri,Jan 20 2023,SPX230120C03995000,193.82,0,165.3,167.6,0,0.6305,0.0013,90,3995,SPX230120P03995000,73.8,-0.45,76.1,77.4,15,-0.3704,0.0013,15
Fri,Jan 20 2023,SPX230120C04000000,163.76,-18.14,161.9,164.2,2817,0.6244,0.0013,77829,4000,SPX230120P04000000,78.47,2.12,77.7,79,3310,-0.3766,0.0013,74611
Fri,Jan 20 2023,SPX230120C04005000,174.18,0,158.6,160.8,0,0.6181,0.0013,5,4005,SPX230120P04005000,80.07,2.82,79.3,80.6,1,-0.3829,0.0013,32
Fri,Jan 20 2023,SPX230120C04010000,163.37,-11.63,155.2,157.5,5,0.6118,0.0013,356,4010,SPX230120P04010000,82.24,3.44,80.9,82.2,200,-0.3892,0.0013,436
Fri,Jan 20 2023,SPX230120C04015000,135.68,-35.92,151.9,154.2,2,0.6054,0.0013,7,4015,SPX230120P04015000,101.18,20.83,82.6,83.9,1,-0.3956,0.0013,110
Fri,Jan 20 2023,SPX230120C04020000,149.82,-18.38,148.7,151,1,0.599,0.0013,414,4020,SPX230120P04020000,85.17,3.27,84.3,85.7,107,-0.402,0.0013,281
Fri,Jan 20 2023,SPX230120C04025000,152.01,-13.04,145.5,147.8,11,0.5925,0.0013,2554,4025,SPX230120P04025000,87.87,4.02,86,87.3,180,-0.4085,0.0013,1215
Fri,Jan 20 2023,SPX230120C04030000,134.74,-26.81,142.3,144.6,2,0.5859,0.0014,523,4030,SPX230120P04030000,86.92,1.97,87.8,89.1,14,-0.4151,0.0014,476
Fri,Jan 20 2023,SPX230120C04035000,97.4,0,139.1,141.4,0,0.5793,0.0014,8,4035,SPX230120P04035000,96.03,8.63,89.6,91,2,-0.4217,0.0014,101
Fri,Jan 20 2023,SPX230120C04040000,132.58,-22.42,136,138.3,2,0.5726,0.0014,690,4040,SPX230120P04040000,100.43,11.33,91.4,92.8,11,-0.4284,0.0014,622
Fri,Jan 20 2023,SPX230120C04045000,128.29,-23.46,132.9,135.2,1,0.5659,0.0014,10,4045,SPX230120P04045000,94.2,4.15,93.3,94.7,1,-0.4351,0.0014,26
Fri,Jan 20 2023,SPX230120C04050000,132.57,-15.98,129.8,132.1,1779,0.5591,0.0014,8341,4050,SPX230120P04050000,94.93,3.18,95.2,96.6,1596,-0.4419,0.0014,6587
Fri,Jan 20 2023,SPX230120C04055000,124.1,-21.45,126.8,129.1,2,0.5522,0.0014,314,4055,SPX230120P04055000,97.93,4.38,97.1,98.5,5,-0.4488,0.0014,2226
Fri,Jan 20 2023,SPX230120C04060000,126.4,-15.8,123.8,126.1,8,0.5453,0.0014,1067,4060,SPX230120P04060000,98,2.15,99.1,100.5,24,-0.4557,0.0014,795
Fri,Jan 20 2023,SPX230120C04065000,114.78,-24.32,120.8,123.1,8,0.5384,0.0014,65,4065,SPX230120P04065000,104.66,6.71,101.1,102.5,1,-0.4626,0.0014,192
Fri,Jan 20 2023,SPX230120C04070000,119.17,-17.03,117.9,120.2,138,0.5313,0.0014,521,4070,SPX230120P04070000,102.84,3.69,103.2,104.5,3,-0.4696,0.0014,124
Fri,Jan 20 2023,SPX230120C04075000,115.98,-17.02,115.3,117.1,2523,0.5243,0.0014,2383,4075,SPX230120P04075000,107.29,6.14,105.2,106.6,275,-0.4767,0.0014,670
Fri,Jan 20 2023,SPX230120C04080000,107.72,-22.28,112.4,114.2,64,0.5172,0.0014,359,4080,SPX230120P04080000,107.7,4.7,107.3,108.8,622,-0.4838,0.0014,330
Fri,Jan 20 2023,SPX230120C04085000,106,-21.1,109.6,111.4,118,0.51,0.0014,4,4085,SPX230120P04085000,114.75,9.8,109.4,110.9,66,-0.491,0.0014,13
Fri,Jan 20 2023,SPX230120C04090000,97.8,-26.3,106.8,108.6,1,0.5028,0.0014,361,4090,SPX230120P04090000,118.08,11.08,111.6,113.1,15,-0.4982,0.0014,82
Fri,Jan 20 2023,SPX230120C04095000,106.64,-14.16,104.4,105.9,81,0.4956,0.0014,2,4095,SPX230120P04095000,112.96,3.91,113.9,115.4,24,-0.5054,0.0014,2
Fri,Jan 20 2023,SPX230120C04100000,103,-14.75,101.7,103.2,426,0.4883,0.0014,27491,4100,SPX230120P04100000,115.35,4.2,116,118,91,-0.5127,0.0014,14904
Fri,Jan 20 2023,SPX230120C04105000,99.6,-15.65,99.1,100.5,289,0.481,0.0015,101,4105,SPX230120P04105000,119.2,6.6,118.3,120.3,281,-0.52,0.0015,93
Fri,Jan 20 2023,SPX230120C04110000,110.25,0,96.4,97.9,0,0.4736,0.0015,338,4110,SPX230120P04110000,125.33,9.88,120.6,122.7,53,-0.5274,0.0015,225
Fri,Jan 20 2023,SPX230120C04115000,83.1,-26.4,93.8,95.3,25,0.4662,0.0015,33,4115,SPX230120P04115000,120.25,0,123,125.1,0,-0.5347,0.0015,8
Fri,Jan 20 2023,SPX230120C04120000,92.28,-15.32,91.3,92.6,1,0.4588,0.0015,281,4120,SPX230120P04120000,126.44,6.29,125.4,127.5,3,-0.5422,0.0015,88
Fri,Jan 20 2023,SPX230120C04125000,85.5,-18.6,88.7,90.1,315,0.4514,0.0015,1734,4125,SPX230120P04125000,136.08,13.13,127.9,130,1,-0.5496,0.0015,438
Fri,Jan 20 2023,SPX230120C04130000,80.3,-21.6,86.3,87.7,1,0.4439,0.0015,200,4130,SPX230120P04130000,131.34,6.94,130.4,132.6,6,-0.5571,0.0015,128
Fri,Jan 20 2023,SPX230120C04135000,86.6,-12.35,83.8,85.2,2,0.4364,0.0015,208,4135,SPX230120P04135000,133.6,0,132.8,135.1,0,-0.5646,0.0015,10
Fri,Jan 20 2023,SPX230120C04140000,80.5,-16.65,81.4,82.6,92,0.4289,0.0015,415,4140,SPX230120P04140000,135.6,0,135.5,137.7,0,-0.5721,0.0015,86
Fri,Jan 20 2023,SPX230120C04145000,89.51,0,79,80.3,0,0.4213,0.0015,43,4145,SPX230120P04145000,138.9,0,138.2,140.4,0,-0.5796,0.0015,5
Fri,Jan 20 2023,SPX230120C04150000,75.4,-16.25,76.7,78.1,200,0.4138,0.0015,9872,4150,SPX230120P04150000,163,28.8,140.8,143,750,-0.5872,0.0015,8334
Fri,Jan 20 2023,SPX230120C04155000,67.92,-21.23,74.4,75.8,2,0.4062,0.0015,73,4155,SPX230120P04155000,0,0,143.5,145.7,0,-0.5947,0.0015,0
Fri,Jan 20 2023,SPX230120C04160000,65.57,-20.93,72.3,73.6,52,0.3987,0.0015,676,4160,SPX230120P04160000,250.66,0,146.3,148.5,0,-0.6023,0.0015,210
Fri,Jan 20 2023,SPX230120C04165000,63.52,-20.83,70.1,71.4,2,0.3911,0.0015,37,4165,SPX230120P04165000,0,0,149.1,151.3,0,-0.6098,0.0015,0
Fri,Jan 20 2023,SPX230120C04170000,61.6,-20.4,67.9,69.2,2,0.3836,0.0015,479,4170,SPX230120P04170000,148.2,0,151.9,154.1,0,-0.6174,0.0015,291
Fri,Jan 20 2023,SPX230120C04175000,54.94,-24.76,65.8,67.1,1201,0.376,0.0015,3915,4175,SPX230120P04175000,151.43,0,154.6,157,0,-0.6249,0.0015,137
Fri,Jan 20 2023,SPX230120C04180000,63.25,-14.15,63.7,65,2,0.3685,0.0014,249,4180,SPX230120P04180000,223.7,0,157.5,159.8,0,-0.6325,0.0014,128
Fri,Jan 20 2023,SPX230120C04185000,71.95,0,61.6,62.9,0,0.361,0.0014,31,4185,SPX230120P04185000,0,0,160.6,162.8,0,-0.64,0.0014,0
Fri,Jan 20 2023,SPX230120C04190000,70.25,0,59.7,61,0,0.3535,0.0014,516,4190,SPX230120P04190000,451.92,0,163.6,165.8,0,-0.6475,0.0014,48
Fri,Jan 20 2023,SPX230120C04195000,48.6,-22.1,57.8,59,44,0.346,0.0014,9,4195,SPX230120P04195000,162.29,0,166.6,168.8,0,-0.655,0.0014,60
Fri,Jan 20 2023,SPX230120C04200000,56.76,-11.99,55.8,57,1749,0.3385,0.0014,22303,4200,SPX230120P04200000,174.53,13.53,169.5,171.9,50,-0.6625,0.0014,15084
Fri,Jan 20 2023,SPX230120C04205000,52.65,-14.35,54,55.2,22,0.3311,0.0014,227,4205,SPX230120P04205000,0,0,172.8,175,0,-0.6699,0.0014,0
Fri,Jan 20 2023,SPX230120C04210000,52.86,-11.79,52.1,53.3,182,0.3237,0.0014,511,4210,SPX230120P04210000,543.05,0,175.8,178.1,0,-0.6773,0.0014,18
Fri,Jan 20 2023,SPX230120C04215000,52,-9.9,50.3,51.5,2,0.3163,0.0014,49,4215,SPX230120P04215000,238.57,0,179.1,181.3,0,-0.6846,0.0014,2
Fri,Jan 20 2023,SPX230120C04220000,49.39,-11.16,48.6,49.8,43,0.309,0.0014,467,4220,SPX230120P04220000,170.85,0,182.2,184.5,0,-0.692,0.0014,55
Fri,Jan 20 2023,SPX230120C04225000,42.82,-16.33,47.1,48,257,0.3017,0.0014,2564,4225,SPX230120P04225000,266.16,0,185.5,187.8,0,-0.6992,0.0014,83
Fri,Jan 20 2023,SPX230120C04230000,47.87,-8.88,45.4,46.3,2,0.2945,0.0014,146,4230,SPX230120P04230000,186.69,6.39,188.8,191.1,2,-0.7064,0.0014,74
Fri,Jan 20 2023,SPX230120C04235000,46.22,-8.88,43.8,44.7,1,0.2874,0.0014,84,4235,SPX230120P04235000,0,0,192.3,194.5,0,-0.7136,0.0014,0
Fri,Jan 20 2023,SPX230120C04240000,42.06,-10.64,42,43.1,4,0.2802,0.0014,794,4240,SPX230120P04240000,251.6,0,195.5,197.9,0,-0.7207,0.0014,173
Fri,Jan 20 2023,SPX230120C04245000,35.45,-16.3,40.7,41.6,42,0.2732,0.0013,166,4245,SPX230120P04245000,291,0,198.9,201.3,0,-0.7278,0.0013,500
Fri,Jan 20 2023,SPX230120C04250000,40.9,-8.95,39.1,40,1415,0.2662,0.0013,15669,4250,SPX230120P04250000,231.17,39.42,200.8,205.6,2,-0.7348,0.0013,8614
Fri,Jan 20 2023,SPX230120C04255000,34.02,-14.28,37.6,38.6,3,0.2593,0.0013,13,4255,SPX230120P04255000,0,0,204.2,209.1,0,-0.7417,0.0013,0
Fri,Jan 20 2023,SPX230120C04260000,37.2,-9.35,36.1,37.1,41,0.2525,0.0013,1152,4260,SPX230120P04260000,479.31,0,207.7,212.7,0,-0.7485,0.0013,139
Fri,Jan 20 2023,SPX230120C04265000,35.45,-9.5,35,35.7,37,0.2457,0.0013,37,4265,SPX230120P04265000,212.99,0,211.2,216.3,0,-0.7553,0.0013,1
Fri,Jan 20 2023,SPX230120C04270000,34.4,-8.75,33.4,34.4,5,0.239,0.0013,318,4270,SPX230120P04270000,489.28,0,214.8,220,0,-0.762,0.0013,84
Fri,Jan 20 2023,SPX230120C04275000,32.9,-8.75,32.4,33.1,26,0.2324,0.0012,1953,4275,SPX230120P04275000,233.9,0,213.9,225.8,0,-0.7686,0.0012,346
Fri,Jan 20 2023,SPX230120C04280000,31.8,-8.65,31.1,31.8,13,0.2259,0.0012,632,4280,SPX230120P04280000,320.49,0,222.1,227.5,0,-0.7751,0.0012,110
Fri,Jan 20 2023,SPX230120C04285000,30.5,-8.45,29.7,30.5,8,0.2195,0.0012,91,4285,SPX230120P04285000,0,0,225.7,231.2,0,-0.7815,0.0012,0
Fri,Jan 20 2023,SPX230120C04290000,29.3,-8.45,28.7,29.3,17,0.2131,0.0012,1400,4290,SPX230120P04290000,212.47,0,229.4,235.1,0,-0.7879,0.0012,97
Fri,Jan 20 2023,SPX230120C04295000,28.1,-8.2,27.4,28.1,6,0.2069,0.0012,18,4295,SPX230120P04295000,0,0,233.3,239,0,-0.7941,0.0012,0
Fri,Jan 20 2023,SPX230120C04300000,26.8,-8.1,26.3,27,1715,0.2007,0.0012,19186,4300,SPX230120P04300000,241.2,0,237.3,242.8,0,-0.8003,0.0012,7482
Fri,Jan 20 2023,SPX230120C04305000,25.14,-8.41,25.2,25.9,2,0.1946,0.0011,0,4305,SPX230120P04305000,0,0,240.8,246.8,0,-0.8063,0.0011,0
Fri,Jan 20 2023,SPX230120C04310000,24.1,-8.35,24.2,24.8,97,0.1887,0.0011,641,4310,SPX230120P04310000,313.79,0,244.9,250.9,0,-0.8123,0.0011,252
Fri,Jan 20 2023,SPX230120C04315000,0,0,23.1,23.8,0,0.1828,0.0011,0,4315,SPX230120P04315000,0,0,244.8,256.2,0,-0.8181,0.0011,0
Fri,Jan 20 2023,SPX230120C04320000,20.72,-9.58,22.2,22.8,13,0.1771,0.0011,323,4320,SPX230120P04320000,256.4,0,248.8,260.2,0,-0.8239,0.0011,45
Fri,Jan 20 2023,SPX230120C04325000,21.54,-7.46,21.2,21.9,125,0.1714,0.0011,600,4325,SPX230120P04325000,361.81,0,252.8,264.2,0,-0.8296,0.0011,84
Fri,Jan 20 2023,SPX230120C04330000,19.63,-8.22,20.3,20.9,4,0.1659,0.001,1292,4330,SPX230120P04330000,227.68,0,256.9,268.2,0,-0.8351,0.001,29
Fri,Jan 20 2023,SPX230120C04340000,17.7,-8.05,18.7,19.2,6,0.1551,0.001,378,4340,SPX230120P04340000,252.58,0,264.7,276.3,0,-0.8458,0.001,96
Fri,Jan 20 2023,SPX230120C04350000,17.07,-6.68,17.1,17.5,528,0.1448,0.001,12463,4350,SPX230120P04350000,283.64,0,273.3,284.3,0,-0.8562,0.001,1653
Fri,Jan 20 2023,SPX230120C04360000,15.46,-6.44,15.6,16,1,0.1349,0.0009,1047,4360,SPX230120P04360000,696.35,0,281.8,292.7,0,-0.866,0.0009,5
Fri,Jan 20 2023,SPX230120C04370000,15.99,-4.11,14.2,14.6,109,0.1255,0.0009,391,4370,SPX230120P04370000,245,0,290.4,301.1,0,-0.8754,0.0009,32
Fri,Jan 20 2023,SPX230120C04375000,13.3,-6,13.5,13.9,111,0.121,0.0009,4407,4375,SPX230120P04375000,498.32,0,298.2,305.4,0,-0.88,0.0009,32
Fri,Jan 20 2023,SPX230120C04380000,13.35,-5.15,12.9,13.3,36,0.1166,0.0008,4276,4380,SPX230120P04380000,337.42,0,302.2,309.5,0,-0.8844,0.0008,2
Fri,Jan 20 2023,SPX230120C04390000,11.21,-5.79,11.7,12.1,5,0.1081,0.0008,736,4390,SPX230120P04390000,262.56,0,311.1,318.4,0,-0.8929,0.0008,1
Fri,Jan 20 2023,SPX230120C04400000,11.07,-4.53,10.6,11,201,0.1001,0.0008,18701,4400,SPX230120P04400000,316,9.5,320.7,326.4,1,-0.9009,0.0008,4514
Fri,Jan 20 2023,SPX230120C04410000,9.8,-4.6,9.7,10,10,0.0925,0.0007,599,4410,SPX230120P04410000,381.88,0,328.5,336.3,0,-0.9084,0.0007,6
Fri,Jan 20 2023,SPX230120C04420000,7.05,-6.1,8.7,9.1,1,0.0854,0.0007,159,4420,SPX230120P04420000,360.65,0,334.4,346.1,0,-0.9156,0.0007,45
Fri,Jan 20 2023,SPX230120C04425000,8.46,-4.14,8.3,8.6,22,0.082,0.0007,1524,4425,SPX230120P04425000,391.95,0,342.1,350.2,0,-0.919,0.0007,9
Fri,Jan 20 2023,SPX230120C04430000,7.75,-4.3,7.9,8.2,4,0.0787,0.0006,179,4430,SPX230120P04430000,364.2,30.95,346.6,354.8,1,-0.9222,0.0006,3
Fri,Jan 20 2023,SPX230120C04440000,5.83,-5.22,7.1,7.5,1,0.0725,0.0006,594,4440,SPX230120P04440000,365.74,0,355.5,363.8,0,-0.9285,0.0006,1
Fri,Jan 20 2023,SPX230120C04450000,6.5,-3.6,6.5,6.8,26,0.0666,0.0006,6418,4450,SPX230120P04450000,379.4,27.8,366.3,371.9,2,-0.9343,0.0006,2422
Fri,Jan 20 2023,SPX230120C04460000,5.3,-3.95,5.8,6.1,10,0.0612,0.0005,278,4460,SPX230120P04460000,489.99,0,373.9,382.5,0,-0.9397,0.0005,1
Fri,Jan 20 2023,SPX230120C04470000,4.6,-3.85,5.3,5.5,8,0.0562,0.0005,324,4470,SPX230120P04470000,433.33,0,379.9,392.3,0,-0.9448,0.0005,72
Fri,Jan 20 2023,SPX230120C04475000,5.1,-2.95,5,5.3,24,0.0538,0.0005,2036,4475,SPX230120P04475000,437.83,0,387.9,396.6,0,-0.9471,0.0005,3
Fri,Jan 20 2023,SPX230120C04480000,4.61,-3.14,4.8,5,3,0.0516,0.0005,200,4480,SPX230120P04480000,441.86,0,392.6,401.4,0,-0.9494,0.0005,2
Fri,Jan 20 2023,SPX230120C04490000,4.45,-2.6,4.3,4.6,5,0.0473,0.0004,149,4490,SPX230120P04490000,825.87,0,402.2,411.1,0,-0.9537,0.0004,4
Fri,Jan 20 2023,SPX230120C04500000,4.3,-2.1,3.9,4.1,54,0.0433,0.0004,45676,4500,SPX230120P04500000,528,0,413.9,419,0,-0.9577,0.0004,3820
Fri,Jan 20 2023,SPX230120C04510000,3.5,-2.35,3.5,3.8,10,0.0397,0.0004,185,4510,SPX230120P04510000,867.98,0,421.2,430.2,0,-0.9613,0.0004,1
